-- Merging decision tree log ---
manifest
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:17:1-70:12
	package
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:18:5-55
	android:versionName
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:17:11-69
	android:versionCode
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v13:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v13/22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.support:wearable:1.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.support/wearable/1.2.0/AndroidManifest.xml:4:5-6:41
MERGED from [com.android.support:recyclerview-v7:22.0.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/7.5.0/AndroidManifest.xml:18:5-42
